1,2,3,4,5,6,7,8,9,10,11,12,13,class
38, Private, HS-grad, 9, Married-civ-spouse, Exec-managerial, Husband, White, Male, 0, 0, 40, United-States, <=50K
30, Private, Bachelors, 13, Married-civ-spouse, Sales, Husband, White, Male, 0, 0, 45, United-States, >50K
34, Private, Some-college, 10, Married-civ-spouse, Tech-support, Husband, Black, Male, 0, 0, 40, United-States, >50K
25, Private, Some-college, 10, Never-married, Machine-op-inspct, Own-child, Black, Male, 0, 0, 40, United-States, <=50K
45, State-gov, Masters, 14, Married-civ-spouse, Adm-clerical, Husband, White, Male, 0, 0, 40, India, <=50K
29, Private, Masters, 14, Married-civ-spouse, Sales, Husband, White, Male, 7298, 0, 40, United-States, >50K
44, Private, HS-grad, 9, Married-civ-spouse, Craft-repair, Husband, Black, Male, 0, 1485, 40, Haiti, <=50K
37, Private, HS-grad, 9, Divorced, Craft-repair, Not-in-family, White, Male, 0, 0, 49, United-States, <=50K
41, Private, HS-grad, 9, Married-civ-spouse, Adm-clerical, Wife, White, Female, 0, 0, 40, United-States, >50K
40, State-gov, Bachelors, 13, Never-married, Prof-specialty, Unmarried, White, Female, 0, 0, 20, United-States, <=50K
34, Private, Some-college, 10, Married-civ-spouse, Handlers-cleaners, Husband, White, Male, 0, 0, 40, United-States, <=50K
51, Private, Some-college, 10, Married-civ-spouse, Craft-repair, Husband, White, Male, 0, 0, 40, United-States, >50K
29, Private, HS-grad, 9, Married-civ-spouse, Other-service, Husband, White, Male, 0, 0, 40, United-States, <=50K
41, Private, HS-grad, 9, Never-married, Machine-op-inspct, Unmarried, Black, Female, 0, 0, 40, United-States, <=50K
52, Private, HS-grad, 9, Married-civ-spouse, Handlers-cleaners, Husband, White, Male, 0, 0, 40, United-States, <=50K
31, State-gov, Masters, 14, Divorced, Exec-managerial, Unmarried, White, Female, 0, 0, 50, United-States, >50K
45, Local-gov, Some-college, 10, Married-civ-spouse, Craft-repair, Husband, White, Male, 0, 1887, 40, Mexico, >50K
36, Private, Some-college, 10, Separated, Exec-managerial, Not-in-family, White, Male, 0, 0, 60, United-States, >50K
44, Private, 9th, 5, Never-married, Other-service, Unmarried, Black, Female, 0, 0, 40, United-States, <=50K
39, Private, HS-grad, 9, Married-civ-spouse, Craft-repair, Husband, Black, Male, 0, 0, 40, United-States, <=50K
21, Private, Some-college, 10, Never-married, Sales, Other-relative, White, Male, 0, 0, 64, United-States, <=50K
37, Private, HS-grad, 9, Married-civ-spouse, Exec-managerial, Husband, White, Male, 0, 1902, 45, United-States, >50K
29, Private, HS-grad, 9, Married-civ-spouse, Prof-specialty, Husband, White, Male, 0, 0, 40, United-States, >50K
47, Private, HS-grad, 9, Divorced, Craft-repair, Not-in-family, Black, Male, 8614, 0, 44, United-States, >50K
49, Local-gov, HS-grad, 9, Married-civ-spouse, Transport-moving, Husband, White, Male, 0, 0, 40, United-States, <=50K
